user_date,audio_ audio inference,audio_user
u15_2013-05-27,4340,u15
u15_2013-05-28,11754,u15
u15_2013-05-29,15574,u15
u15_2013-05-30,0,u15
u15_2013-05-31,26,u15
u16_2013-03-27,29841,u16
u16_2013-03-28,39156,u16
u16_2013-03-29,33290,u16
u16_2013-03-30,18535,u16
u16_2013-03-31,14354,u16
u16_2013-04-01,37745,u16
u16_2013-04-02,18838,u16
u16_2013-04-03,32442,u16
u16_2013-04-04,22467,u16
u16_2013-04-05,21458,u16
u16_2013-04-06,20961,u16
u16_2013-04-07,19867,u16
u16_2013-04-08,30691,u16
u16_2013-04-09,17393,u16
u16_2013-04-10,21592,u16
u16_2013-04-11,13868,u16
u16_2013-04-12,22116,u16
u16_2013-04-13,7055,u16
u16_2013-04-14,14694,u16
u16_2013-04-15,29183,u16
u16_2013-04-16,17699,u16
u16_2013-04-17,24579,u16
u16_2013-04-18,41965,u16
u16_2013-04-19,29108,u16
u16_2013-04-20,10100,u16
u16_2013-04-21,7903,u16
u16_2013-04-22,25039,u16
u16_2013-04-23,24025,u16
u16_2013-04-24,25550,u16
u16_2013-04-25,3326,u16
u16_2013-04-26,16237,u16
u16_2013-04-27,13997,u16
u16_2013-04-28,16392,u16
u16_2013-04-29,7204,u16
u16_2013-04-30,2352,u16
u16_2013-05-01,6329,u16
u16_2013-05-02,24030,u16
u16_2013-05-03,22837,u16
u16_2013-05-04,28652,u16
u16_2013-05-05,21345,u16
u16_2013-05-06,17475,u16
u16_2013-05-07,18084,u16
u16_2013-05-08,28669,u16
u16_2013-05-09,14931,u16
u16_2013-05-10,42693,u16
u16_2013-05-11,495,u16
u16_2013-05-12,887,u16
u16_2013-05-13,7432,u16
u16_2013-05-14,7722,u16
u16_2013-05-15,18985,u16
u16_2013-05-16,12601,u16
u16_2013-05-17,19202,u16
u16_2013-05-18,191,u16
u16_2013-05-19,704,u16
u16_2013-05-20,128,u16
u16_2013-05-21,19786,u16
u16_2013-05-22,26025,u16
u16_2013-05-23,21918,u16
u16_2013-05-24,1176,u16
u16_2013-05-25,95,u16
u16_2013-05-26,36,u16
u16_2013-05-27,129,u16
u16_2013-05-28,6763,u16
u16_2013-05-29,14458,u16
u17_2013-03-27,19888,u17
u17_2013-03-28,16265,u17
u17_2013-03-29,23878,u17
u17_2013-03-30,5486,u17
u17_2013-03-31,3577,u17
u17_2013-04-01,23616,u17
u17_2013-04-02,6713,u17
u17_2013-04-03,30863,u17
u17_2013-04-04,19410,u17
u17_2013-04-05,33458,u17
u17_2013-04-06,27438,u17
u17_2013-04-07,7038,u17
u17_2013-04-08,12636,u17
u17_2013-04-09,9255,u17
u17_2013-04-10,22208,u17
u17_2013-04-11,14118,u17
u17_2013-04-12,12149,u17
u17_2013-04-13,11674,u17
u17_2013-04-14,23475,u17
u17_2013-04-15,24483,u17
u17_2013-04-16,16787,u17
u17_2013-04-17,18042,u17
u17_2013-04-18,25430,u17
u17_2013-04-19,22288,u17
u17_2013-04-20,13475,u17
u17_2013-04-21,25338,u17
u17_2013-04-22,17183,u17
u17_2013-04-23,16935,u17
u17_2013-04-24,26483,u17
u17_2013-04-25,17086,u17
u17_2013-04-26,29408,u17
u17_2013-04-27,15292,u17
u17_2013-04-28,12698,u17
u17_2013-04-29,19707,u17
u17_2013-04-30,19036,u17
u17_2013-05-01,17751,u17
u17_2013-05-02,11667,u17
u17_2013-05-03,23482,u17
u17_2013-05-04,13774,u17
u17_2013-05-05,12429,u17
u17_2013-05-06,19392,u17
u17_2013-05-07,23701,u17
u17_2013-05-08,24136,u17
u17_2013-05-09,3072,u17
u17_2013-05-10,0,u17
u17_2013-05-11,21055,u17
u17_2013-05-12,7602,u17
u17_2013-05-13,15970,u17
u17_2013-05-14,16373,u17
u17_2013-05-15,14753,u17
u17_2013-05-16,7499,u17
u17_2013-05-17,23623,u17
u17_2013-05-18,3724,u17
u17_2013-05-19,2533,u17
u17_2013-05-20,20668,u17
u17_2013-05-21,10596,u17
u17_2013-05-22,19172,u17
u17_2013-05-23,29362,u17
u17_2013-05-24,18094,u17
u17_2013-05-25,11515,u17
u17_2013-05-26,8554,u17
u17_2013-05-27,12377,u17
u17_2013-05-28,28017,u17
u17_2013-05-29,22598,u17
u17_2013-05-30,9403,u17
u17_2013-05-31,16727,u17
u18_2013-03-27,29166,u18
u18_2013-03-28,16179,u18
u18_2013-03-29,20266,u18
u18_2013-03-30,19720,u18
u18_2013-03-31,19988,u18
u18_2013-04-01,24540,u18
u18_2013-04-02,39603,u18
u18_2013-04-03,34584,u18
u18_2013-04-04,1914,u18
u18_2013-04-05,21126,u18
u18_2013-04-06,34139,u18
u18_2013-04-07,1960,u18
u18_2013-04-08,31601,u18
u18_2013-04-09,23843,u18
u18_2013-04-10,15927,u18
u18_2013-04-11,0,u18
u18_2013-04-12,0,u18
u18_2013-04-13,0,u18
u18_2013-04-14,0,u18
u18_2013-04-15,4419,u18
u18_2013-04-16,38310,u18
u18_2013-04-17,30919,u18
u18_2013-04-18,133,u18
u18_2013-04-19,184,u18
u18_2013-04-20,12695,u18
u18_2013-04-21,17889,u18
u18_2013-04-22,16766,u18
u18_2013-04-23,45774,u18
u18_2013-04-24,21392,u18
u18_2013-04-25,28374,u18
u18_2013-04-26,41607,u18
u18_2013-04-27,0,u18
u18_2013-04-28,0,u18
u18_2013-04-29,0,u18
u18_2013-04-30,0,u18
u18_2013-05-01,0,u18
u18_2013-05-02,0,u18
u18_2013-05-03,12201,u18
u18_2013-05-04,8450,u18
u18_2013-05-05,10461,u18
u18_2013-05-06,16525,u18
u18_2013-05-07,33796,u18
u18_2013-05-08,5910,u18
u18_2013-05-09,0,u18
u18_2013-05-10,0,u18
u18_2013-05-11,0,u18
u18_2013-05-12,0,u18
u18_2013-05-13,0,u18
u18_2013-05-14,11539,u18
u18_2013-05-15,17487,u18
u18_2013-05-16,27675,u18
u18_2013-05-17,6023,u18
u18_2013-05-18,13567,u18
u18_2013-05-19,13101,u18
u18_2013-05-20,17416,u18
u18_2013-05-21,9563,u18
u18_2013-05-22,9497,u18
u18_2013-05-23,25087,u18
u18_2013-05-24,8492,u18
u18_2013-05-25,21260,u18
u18_2013-05-26,33649,u18
u18_2013-05-27,20452,u18
u18_2013-05-28,328,u18
u18_2013-05-29,11943,u18
u19_2013-03-27,25588,u19
u19_2013-03-28,34234,u19
u19_2013-03-29,24610,u19
u19_2013-03-30,24685,u19
u19_2013-03-31,2012,u19
u19_2013-04-01,23325,u19
u19_2013-04-02,34970,u19
u19_2013-04-03,29231,u19
u19_2013-04-04,30301,u19
u19_2013-04-05,15320,u19
u19_2013-04-06,36925,u19
u19_2013-04-07,29127,u19
u19_2013-04-08,22919,u19
u19_2013-04-09,33988,u19
u19_2013-04-10,26045,u19
u19_2013-04-11,30724,u19
u19_2013-04-12,23204,u19
u19_2013-04-13,41824,u19
u19_2013-04-14,34706,u19
u19_2013-04-15,8921,u19
u19_2013-04-16,29243,u19
u19_2013-04-17,33618,u19
u19_2013-04-18,32729,u19
u19_2013-04-19,14714,u19
u19_2013-04-20,721,u19
u19_2013-04-21,1420,u19
u19_2013-04-22,5360,u19
u19_2013-04-23,30178,u19
u19_2013-04-24,7745,u19
u19_2013-04-25,36499,u19
u19_2013-04-26,11038,u19
u19_2013-04-27,14105,u19
u19_2013-04-28,602,u19
u19_2013-04-29,61,u19
u19_2013-04-30,0,u19
u19_2013-05-01,15401,u19
u19_2013-05-02,387,u19
u19_2013-05-03,175,u19
u19_2013-05-04,1892,u19
u19_2013-05-05,1309,u19
u19_2013-05-06,10954,u19
u19_2013-05-07,22896,u19
u19_2013-05-08,293,u19
u19_2013-05-09,393,u19
u19_2013-05-10,15762,u19
u19_2013-05-11,15298,u19
u19_2013-05-12,8546,u19
u19_2013-05-13,15361,u19
u19_2013-05-14,22715,u19
u19_2013-05-15,36785,u19
u19_2013-05-16,451,u19
u19_2013-05-17,79,u19
u19_2013-05-18,129,u19
u19_2013-05-19,2113,u19
u19_2013-05-20,16200,u19
u19_2013-05-21,30321,u19
u19_2013-05-22,17827,u19
u19_2013-05-23,34710,u19
u19_2013-05-24,21228,u19
u19_2013-05-25,17809,u19
u19_2013-05-26,28436,u19
u19_2013-05-27,31259,u19
u19_2013-05-28,28281,u19
u19_2013-05-29,32917,u19
u19_2013-05-30,4165,u19
u19_2013-05-31,26132,u19
u20_2013-03-27,23953,u20
u20_2013-03-28,17043,u20
u20_2013-03-29,34075,u20
u20_2013-03-30,8145,u20
u20_2013-03-31,13303,u20
u20_2013-04-01,19815,u20
u20_2013-04-02,24501,u20
u20_2013-04-03,20665,u20
u20_2013-04-04,12387,u20
u20_2013-04-05,15826,u20
u20_2013-04-06,11557,u20
u20_2013-04-07,11911,u20
u20_2013-04-08,23966,u20
u20_2013-04-09,17812,u20
u20_2013-04-10,17349,u20
u20_2013-04-11,27872,u20
u20_2013-04-12,34838,u20
u20_2013-04-13,31599,u20
u20_2013-04-14,5153,u20
u20_2013-04-15,0,u20
u20_2013-04-16,0,u20
u20_2013-04-17,0,u20
u20_2013-04-18,0,u20
u20_2013-04-19,1761,u20
u20_2013-04-20,7866,u20
u20_2013-04-21,5491,u20
u20_2013-04-22,7352,u20
u20_2013-04-23,10751,u20
u20_2013-04-24,9613,u20
u20_2013-04-25,20300,u20
u20_2013-04-26,14795,u20
u20_2013-04-27,14649,u20
u20_2013-04-28,6668,u20
u20_2013-04-29,11393,u20
u20_2013-04-30,9179,u20
u20_2013-05-01,0,u20
u20_2013-05-02,0,u20
u20_2013-05-03,0,u20
u20_2013-05-04,11356,u20
u20_2013-05-05,3463,u20
u20_2013-05-06,16054,u20
u20_2013-05-07,34753,u20
u20_2013-05-08,1884,u20
u20_2013-05-09,1372,u20
u20_2013-05-10,7905,u20
u20_2013-05-11,4898,u20
u20_2013-05-12,1921,u20
u20_2013-05-13,6898,u20
u20_2013-05-14,6563,u20
u20_2013-05-15,5859,u20
u20_2013-05-16,1284,u20
u20_2013-05-17,23814,u20
u20_2013-05-18,2163,u20
u20_2013-05-19,10045,u20
u20_2013-05-20,9514,u20
u20_2013-05-21,1282,u20
u22_2013-03-27,26827,u22
u22_2013-03-28,32330,u22
u22_2013-03-29,26251,u22
u22_2013-03-30,18435,u22
u22_2013-03-31,12265,u22
u22_2013-04-01,8686,u22
u22_2013-04-02,23640,u22
u22_2013-04-03,29767,u22
u22_2013-04-04,25777,u22
u22_2013-04-05,49628,u22
u22_2013-04-06,27958,u22
u22_2013-04-07,5315,u22
u22_2013-04-08,0,u22
u22_2013-04-09,601,u22
u22_2013-04-10,0,u22
u22_2013-04-11,108,u22
u22_2013-04-12,0,u22
u22_2013-04-13,0,u22
u22_2013-04-14,124,u22
u22_2013-04-15,0,u22
u22_2013-04-16,11224,u22
u22_2013-04-17,23952,u22
u22_2013-04-18,30095,u22
u22_2013-04-19,15600,u22
u22_2013-04-20,31687,u22
u22_2013-04-21,10524,u22
u22_2013-04-22,0,u22
u22_2013-04-23,0,u22
u22_2013-04-24,0,u22
u22_2013-04-25,5968,u22
u22_2013-04-26,0,u22
u22_2013-04-27,5061,u22
u22_2013-04-28,32695,u22
u22_2013-04-29,126,u22
u22_2013-04-30,0,u22
u22_2013-05-01,0,u22
u22_2013-05-02,0,u22
u22_2013-05-03,2020,u22
u22_2013-05-04,4188,u22
u22_2013-05-05,15986,u22
u22_2013-05-06,7469,u22
u22_2013-05-07,5465,u22
u22_2013-05-08,0,u22
u22_2013-05-09,349,u22
u22_2013-05-10,55875,u22
u22_2013-05-11,20193,u22
u22_2013-05-12,4394,u22
u22_2013-05-13,0,u22
u22_2013-05-14,0,u22
u22_2013-05-15,29376,u22
u22_2013-05-16,45961,u22
u22_2013-05-17,30428,u22
u22_2013-05-18,21424,u22
u22_2013-05-19,14654,u22
u22_2013-05-20,12019,u22
u22_2013-05-21,16848,u22
u22_2013-05-22,20921,u22
u22_2013-05-23,19848,u22
u22_2013-05-24,43153,u22
u22_2013-05-25,1196,u22
u22_2013-05-26,11312,u22
u22_2013-05-27,58148,u22
u22_2013-05-28,23391,u22
u22_2013-05-29,0,u22
u22_2013-05-30,23262,u22
u22_2013-05-31,48647,u22
u23_2013-03-27,22635,u23
u23_2013-03-28,22941,u23
u23_2013-03-29,9278,u23
u23_2013-03-30,8482,u23
u23_2013-03-31,14707,u23
u23_2013-04-01,12345,u23
u23_2013-04-02,20675,u23
u23_2013-04-03,37103,u23
u23_2013-04-04,17350,u23
u23_2013-04-05,20388,u23
u23_2013-04-06,18516,u23
u23_2013-04-07,15866,u23
u23_2013-04-08,15327,u23
u23_2013-04-09,23512,u23
u23_2013-04-10,18433,u23
u23_2013-04-11,23098,u23
u23_2013-04-12,16335,u23
u23_2013-04-13,16765,u23
u23_2013-04-14,12357,u23
u23_2013-04-15,13705,u23
u23_2013-04-16,12218,u23
u23_2013-04-17,7827,u23
u23_2013-04-18,14683,u23
u23_2013-04-19,10845,u23
u23_2013-04-20,16643,u23
u23_2013-04-21,25834,u23
u23_2013-04-22,23634,u23
u23_2013-04-23,8887,u23
u23_2013-04-24,25406,u23
u23_2013-04-25,19528,u23
u23_2013-04-26,20434,u23
u23_2013-04-27,17477,u23
u23_2013-04-28,31270,u23
u23_2013-04-29,6968,u23
u23_2013-04-30,15663,u23
u23_2013-05-01,21525,u23
u23_2013-05-02,12640,u23
u23_2013-05-03,17588,u23
u23_2013-05-04,9652,u23
u23_2013-05-05,14706,u23
u23_2013-05-06,17960,u23
u23_2013-05-07,29923,u23
u23_2013-05-08,15589,u23
u23_2013-05-09,16021,u23
u23_2013-05-10,20924,u23
u23_2013-05-11,17765,u23
u23_2013-05-12,15555,u23
u23_2013-05-13,7802,u23
u23_2013-05-14,13771,u23
u23_2013-05-15,7452,u23
u23_2013-05-16,6103,u23
u23_2013-05-17,15473,u23
u23_2013-05-18,11162,u23
u23_2013-05-19,9911,u23
u23_2013-05-20,7048,u23
u23_2013-05-21,5831,u23
u23_2013-05-22,14759,u23
u24_2013-03-27,24244,u24
u24_2013-03-28,38969,u24
u24_2013-03-29,43727,u24
u24_2013-03-30,54750,u24
u24_2013-03-31,19348,u24
u24_2013-04-01,20327,u24
u24_2013-04-02,15960,u24
u24_2013-04-03,58779,u24
u24_2013-04-04,20389,u24
u24_2013-04-05,45530,u24
u24_2013-04-06,28472,u24
u24_2013-04-07,20974,u24
u24_2013-04-08,28830,u24
u24_2013-04-09,24991,u24
u24_2013-04-10,6417,u24
u24_2013-04-11,50979,u24
u24_2013-04-12,41952,u24
u24_2013-04-13,40198,u24
u24_2013-04-14,28822,u24
u24_2013-04-15,36877,u24
u24_2013-04-16,23604,u24
u24_2013-04-17,46731,u24
u24_2013-04-18,35392,u24
u24_2013-04-19,10188,u24
u24_2013-04-20,16070,u24
u24_2013-04-21,14203,u24
u24_2013-04-22,24827,u24
u24_2013-04-23,19436,u24
u24_2013-04-24,51754,u24
u24_2013-04-25,32693,u24
u24_2013-04-26,2446,u24
u24_2013-04-27,0,u24
u25_2013-03-27,24990,u25
u25_2013-03-28,32191,u25
u25_2013-03-29,19812,u25
u25_2013-03-30,34086,u25
u25_2013-03-31,48336,u25
u25_2013-04-01,16251,u25
u25_2013-04-02,25084,u25
u25_2013-04-03,37296,u25
u25_2013-04-04,28054,u25
u25_2013-04-05,33948,u25
u25_2013-04-06,17326,u25
u25_2013-04-07,33355,u25
u25_2013-04-08,31376,u25
u25_2013-04-09,14942,u25
u25_2013-04-10,24332,u25
u25_2013-04-11,25096,u25
u25_2013-04-12,44699,u25
u25_2013-04-13,31490,u25
u25_2013-04-14,26033,u25
u25_2013-04-15,33483,u25
u25_2013-04-16,1171,u25
u25_2013-04-17,29382,u25
u25_2013-04-18,28397,u25
u25_2013-04-19,32654,u25
u25_2013-04-20,26269,u25
u25_2013-04-21,32684,u25
u25_2013-04-22,34695,u25
u25_2013-04-23,37324,u25
u25_2013-04-24,27579,u25
u25_2013-04-25,10080,u25
u25_2013-04-26,20022,u25
u25_2013-04-27,11814,u25
u25_2013-04-28,12232,u25
u25_2013-04-29,30344,u25
u25_2013-04-30,12503,u25
u25_2013-05-01,985,u25
u25_2013-05-02,7989,u25
u25_2013-05-03,29994,u25
u25_2013-05-04,17556,u25
u25_2013-05-05,51964,u25
u25_2013-05-06,0,u25
u25_2013-05-07,0,u25
u25_2013-05-08,0,u25
u25_2013-05-09,0,u25
u25_2013-05-10,0,u25
u25_2013-05-11,0,u25
u25_2013-05-12,981,u25
u25_2013-05-13,0,u25
u25_2013-05-14,7946,u25
u25_2013-05-15,28804,u25
u25_2013-05-16,0,u25
u25_2013-05-17,0,u25
u25_2013-05-18,0,u25
u25_2013-05-19,0,u25
u25_2013-05-20,0,u25
u25_2013-05-21,0,u25
u25_2013-05-22,0,u25
u25_2013-05-23,0,u25
u25_2013-05-24,12751,u25
u25_2013-05-25,912,u25
u25_2013-05-26,8953,u25
u25_2013-05-27,2096,u25
u25_2013-05-28,14552,u25
u27_2013-03-27,25674,u27
u27_2013-03-28,46200,u27
u27_2013-03-29,24184,u27
u27_2013-03-30,16617,u27
u27_2013-03-31,32484,u27
u27_2013-04-01,5923,u27
u27_2013-04-02,31833,u27
u27_2013-04-03,21057,u27
u27_2013-04-04,39902,u27
u27_2013-04-05,16144,u27
u27_2013-04-06,2249,u27
u27_2013-04-07,34625,u27
u27_2013-04-08,1858,u27
u27_2013-04-09,29046,u27
u27_2013-04-10,16342,u27
u27_2013-04-11,27991,u27
u27_2013-04-12,12999,u27
u27_2013-04-13,6268,u27
u27_2013-04-14,22504,u27
u27_2013-04-15,9928,u27
u27_2013-04-16,24216,u27
u27_2013-04-17,153,u27
u27_2013-04-18,0,u27
u27_2013-04-19,0,u27
u27_2013-04-20,487,u27
u27_2013-04-21,31168,u27
u27_2013-04-22,18281,u27
u27_2013-04-23,23277,u27
u27_2013-04-24,12678,u27
u27_2013-04-25,23148,u27
u27_2013-04-26,12386,u27
u27_2013-04-27,8261,u27
u27_2013-04-28,25291,u27
u27_2013-04-29,11505,u27
u27_2013-04-30,23025,u27
u27_2013-05-01,24937,u27
u27_2013-05-02,19663,u27
u27_2013-05-03,19810,u27
u27_2013-05-04,9112,u27
u27_2013-05-05,23301,u27
u27_2013-05-06,29763,u27
u27_2013-05-07,32770,u27
u27_2013-05-08,3162,u27
u27_2013-05-09,14033,u27
u27_2013-05-10,24008,u27
u27_2013-05-11,16650,u27
u27_2013-05-12,16051,u27
u27_2013-05-13,14647,u27
u27_2013-05-14,28452,u27
u27_2013-05-15,18797,u27
u27_2013-05-16,13541,u27
u27_2013-05-17,9745,u27
u27_2013-05-18,27069,u27
u27_2013-05-19,19072,u27
u27_2013-05-20,20855,u27
u27_2013-05-21,31371,u27
u27_2013-05-22,13671,u27
u27_2013-05-23,17137,u27
u27_2013-05-24,13587,u27
u27_2013-05-25,9714,u27
u27_2013-05-26,22942,u27
u27_2013-05-27,24731,u27
u27_2013-05-28,34211,u27
u27_2013-05-29,10699,u27
u27_2013-05-30,8188,u27
u27_2013-05-31,17386,u27
u30_2013-03-27,41894,u30
u30_2013-03-28,43118,u30
u30_2013-03-29,79471,u30
u30_2013-03-30,23601,u30
u30_2013-03-31,40321,u30
u30_2013-04-01,44341,u30
u30_2013-04-02,40530,u30
u30_2013-04-03,55048,u30
u30_2013-04-04,43399,u30
u30_2013-04-05,73953,u30
u30_2013-04-06,9116,u30
u30_2013-04-07,44209,u30
u30_2013-04-08,35332,u30
u30_2013-04-09,36760,u30
u30_2013-04-10,49512,u30
u30_2013-04-11,54361,u30
u30_2013-04-12,83569,u30
u30_2013-04-13,29793,u30
u30_2013-04-14,53892,u30
u30_2013-04-15,36579,u30
u30_2013-04-16,36882,u30
u30_2013-04-17,40752,u30
u30_2013-04-18,33754,u30
u30_2013-04-19,69173,u30
u30_2013-04-20,34247,u30
u30_2013-04-21,42089,u30
u30_2013-04-22,37898,u30
u30_2013-04-23,59179,u30
u30_2013-04-24,58509,u30
u30_2013-04-25,24785,u30
u30_2013-04-26,76811,u30
u30_2013-04-27,21574,u30
u30_2013-04-28,56788,u30
u30_2013-04-29,50182,u30
u30_2013-04-30,30139,u30
u30_2013-05-01,20464,u30
u30_2013-05-02,39454,u30
u30_2013-05-03,55815,u30
u30_2013-05-04,14668,u30
u30_2013-05-05,35467,u30
u30_2013-05-06,39229,u30
u30_2013-05-07,28282,u30
u30_2013-05-08,43133,u30
u30_2013-05-09,32897,u30
u30_2013-05-10,69967,u30
u30_2013-05-11,10659,u30
u30_2013-05-12,51314,u30
u30_2013-05-13,23628,u30
u30_2013-05-14,27117,u30
u30_2013-05-15,22238,u30
u30_2013-05-16,3376,u30
u30_2013-05-17,0,u30
u30_2013-05-18,0,u30
u30_2013-05-19,28709,u30
u30_2013-05-20,53609,u30
u30_2013-05-21,59535,u30
u30_2013-05-22,43117,u30
u30_2013-05-23,27786,u30
u30_2013-05-24,34352,u30
u30_2013-05-25,62503,u30
u30_2013-05-26,54362,u30
u30_2013-05-27,16027,u30
u30_2013-05-28,66551,u30
u30_2013-05-29,22437,u30
u30_2013-05-30,34924,u30
u30_2013-05-31,27191,u30
u31_2013-03-27,22845,u31
u31_2013-03-28,47462,u31
u31_2013-03-29,25161,u31
u31_2013-03-30,17582,u31
u31_2013-03-31,45786,u31
u31_2013-04-01,21779,u31
u31_2013-04-02,22355,u31
u31_2013-04-03,35561,u31
u31_2013-04-04,25761,u31
u31_2013-04-05,27687,u31
u31_2013-04-06,28779,u31
u31_2013-04-07,36660,u31
u31_2013-04-08,23853,u31
u31_2013-04-09,34070,u31
u31_2013-04-10,24705,u31
u31_2013-04-11,31104,u31
u31_2013-04-12,11678,u31
u31_2013-04-13,43066,u31
u31_2013-04-14,27219,u31
u31_2013-04-15,31170,u31
u31_2013-04-16,35113,u31
u31_2013-04-17,29340,u31
u31_2013-04-18,31904,u31
u31_2013-04-19,11257,u31
u31_2013-04-20,18732,u31
u31_2013-04-21,39491,u31
u31_2013-04-22,34973,u31
u31_2013-04-23,12841,u31
u31_2013-04-24,17651,u31
u31_2013-04-25,28582,u31
u31_2013-04-26,2761,u31
u31_2013-04-27,13497,u31
u31_2013-04-28,23757,u31
u31_2013-04-29,7969,u31
u31_2013-04-30,25087,u31
u31_2013-05-01,16762,u31
u31_2013-05-02,19024,u31
u31_2013-05-03,4995,u31
u31_2013-05-04,31663,u31
u31_2013-05-05,11288,u31
u31_2013-05-06,393,u31
u31_2013-05-07,29008,u31
u31_2013-05-08,14763,u31
u31_2013-05-09,27730,u31
u31_2013-05-10,26671,u31
u31_2013-05-11,15755,u31
u31_2013-05-12,24556,u31
u31_2013-05-13,25286,u31
u31_2013-05-14,32617,u31
u31_2013-05-15,15831,u31
u31_2013-05-16,10720,u31
u31_2013-05-17,9257,u31
u31_2013-05-18,17551,u31
u31_2013-05-19,18402,u31
u31_2013-05-20,18748,u31
u31_2013-05-21,26749,u31
u31_2013-05-22,14144,u31
u31_2013-05-23,10708,u31
u31_2013-05-24,13546,u31
u31_2013-05-25,27745,u31
u31_2013-05-26,24873,u31
u31_2013-05-27,19901,u31
u31_2013-05-28,38132,u31
u31_2013-05-29,16166,u31
u31_2013-05-30,4604,u31
u32_2013-03-27,26809,u32
u32_2013-03-28,53164,u32
u32_2013-03-29,37422,u32
u32_2013-03-30,46877,u32
u32_2013-03-31,54406,u32
u32_2013-04-01,24567,u32
u32_2013-04-02,22006,u32
u32_2013-04-03,40415,u32
u32_2013-04-04,32485,u32
u32_2013-04-05,24960,u32
u32_2013-04-06,53071,u32
u32_2013-04-07,33901,u32
u32_2013-04-08,22135,u32
u32_2013-04-09,35162,u32
u32_2013-04-10,48578,u32
u32_2013-04-11,48960,u32
u32_2013-04-12,50953,u32
u32_2013-04-13,21004,u32
u32_2013-04-14,0,u32
u32_2013-04-15,0,u32
u32_2013-04-16,0,u32
u32_2013-04-17,22500,u32
u32_2013-04-18,129,u32
u32_2013-04-19,42246,u32
u32_2013-04-20,45935,u32
u32_2013-04-21,31409,u32
u32_2013-04-22,45751,u32
u32_2013-04-23,16471,u32
u32_2013-04-24,37563,u32
u32_2013-04-25,30609,u32
u32_2013-04-26,50451,u32
u32_2013-04-27,61015,u32
u32_2013-04-28,33976,u32
u32_2013-04-29,11726,u32
u32_2013-04-30,844,u32
u32_2013-05-01,0,u32
u32_2013-05-02,378,u32
u32_2013-05-03,0,u32
u32_2013-05-04,0,u32
u32_2013-05-05,6918,u32
u32_2013-05-06,21683,u32
u32_2013-05-07,41012,u32
u32_2013-05-08,26801,u32
u32_2013-05-09,21761,u32
u32_2013-05-10,37704,u32
u32_2013-05-11,26398,u32
u32_2013-05-12,52622,u32
u32_2013-05-13,22842,u32
u32_2013-05-14,5321,u32
u32_2013-05-15,0,u32
u32_2013-05-16,0,u32
u32_2013-05-17,0,u32
u32_2013-05-18,55902,u32
u32_2013-05-19,24240,u32
u32_2013-05-20,29420,u32
u32_2013-05-21,25342,u32
u32_2013-05-22,49679,u32
u32_2013-05-23,62598,u32
u32_2013-05-24,54681,u32
u32_2013-05-25,52052,u32
u32_2013-05-26,67137,u32
u32_2013-05-27,20805,u32
u32_2013-05-28,50283,u32
u32_2013-05-29,57399,u32
u32_2013-05-30,13645,u32
u32_2013-05-31,0,u32
u33_2013-03-27,9260,u33
u33_2013-03-28,27,u33
u33_2013-03-29,24563,u33
u33_2013-03-30,23354,u33
u33_2013-03-31,27410,u33
u33_2013-04-01,15358,u33
u33_2013-04-02,33517,u33
u33_2013-04-03,9707,u33
u33_2013-04-04,29360,u33
u33_2013-04-05,23395,u33
u33_2013-04-06,19643,u33
u33_2013-04-07,36368,u33
u33_2013-04-08,17162,u33
u33_2013-04-09,29800,u33
u33_2013-04-10,36493,u33
u33_2013-04-11,36484,u33
u33_2013-04-12,13642,u33
u33_2013-04-13,2659,u33
u33_2013-04-14,18187,u33
u33_2013-04-15,28384,u33
u33_2013-04-16,29217,u33
u33_2013-04-17,30531,u33
u33_2013-04-18,34961,u33
u33_2013-04-19,19519,u33
u33_2013-04-20,3393,u33
u33_2013-04-21,31471,u33
u33_2013-04-22,23337,u33
u33_2013-04-23,18471,u33
u33_2013-04-24,17130,u33
u33_2013-04-25,27960,u33
u33_2013-04-26,61332,u33
u33_2013-04-27,54605,u33
u33_2013-04-28,18639,u33
u33_2013-04-29,13139,u33
u33_2013-04-30,33869,u33
u33_2013-05-01,13806,u33
u33_2013-05-02,28867,u33
u33_2013-05-03,41789,u33
u33_2013-05-04,21058,u33
u33_2013-05-05,44161,u33
u33_2013-05-06,24669,u33
u33_2013-05-07,35397,u33
u33_2013-05-08,29340,u33
u33_2013-05-09,25542,u33
u33_2013-05-10,56454,u33
u33_2013-05-11,57850,u33
u33_2013-05-12,32909,u33
u33_2013-05-13,23591,u33
u33_2013-05-14,2552,u33
u33_2013-05-15,2984,u33
u33_2013-05-16,28344,u33
u33_2013-05-17,12733,u33
u33_2013-05-18,0,u33
u33_2013-05-19,0,u33
u33_2013-05-20,0,u33
u33_2013-05-21,0,u33
u33_2013-05-22,11744,u33
u33_2013-05-23,0,u33
u33_2013-05-24,0,u33
u33_2013-05-25,0,u33
u33_2013-05-26,0,u33
u33_2013-05-27,0,u33
u33_2013-05-28,0,u33
u33_2013-05-29,8379,u33
u34_2013-03-27,16540,u34
u34_2013-03-28,35885,u34
u34_2013-03-29,12693,u34
u34_2013-03-30,0,u34
u34_2013-03-31,49995,u34
u34_2013-04-01,32698,u34
u34_2013-04-02,38203,u34
u34_2013-04-03,20037,u34
u34_2013-04-04,24419,u34
u34_2013-04-05,32501,u34
u34_2013-04-06,48886,u34
u34_2013-04-07,8879,u34
u34_2013-04-08,22221,u34
u34_2013-04-09,31630,u34
u34_2013-04-10,8,u34
