user_date,phonelock_duration(sec),phonelock_user
u14_2013-04-30,4370.0,u14
u14_2013-05-01,68081.0,u14
u14_2013-05-02,34674.0,u14
u14_2013-05-03,11317.0,u14
u14_2013-05-04,30502.0,u14
u14_2013-05-05,40554.0,u14
u14_2013-05-06,52770.0,u14
u14_2013-05-07,32994.0,u14
u14_2013-05-08,45767.0,u14
u14_2013-05-09,57892.0,u14
u14_2013-05-10,0.0,u14
u14_2013-05-11,19705.0,u14
u14_2013-05-12,64490.0,u14
u14_2013-05-13,70320.0,u14
u14_2013-05-14,14171.0,u14
u14_2013-05-15,17241.0,u14
u14_2013-05-16,0.0,u14
u14_2013-05-17,0.0,u14
u14_2013-05-18,0.0,u14
u14_2013-05-19,14274.0,u14
u14_2013-05-20,38561.0,u14
u14_2013-05-21,0.0,u14
u14_2013-05-22,39430.0,u14
u14_2013-05-23,0.0,u14
u14_2013-05-24,0.0,u14
u14_2013-05-25,13126.0,u14
u14_2013-05-26,6112.0,u14
u14_2013-05-27,7321.0,u14
u14_2013-05-28,9845.0,u14
u14_2013-05-29,12934.0,u14
u15_2013-03-27,49993.0,u15
u15_2013-03-28,26373.0,u15
u15_2013-03-29,71228.0,u15
u15_2013-03-30,19761.0,u15
u15_2013-03-31,13582.0,u15
u15_2013-04-01,0.0,u15
u15_2013-04-02,0.0,u15
u15_2013-04-03,68233.0,u15
u15_2013-04-04,14157.0,u15
u15_2013-04-05,97139.0,u15
u15_2013-04-06,56338.0,u15
u15_2013-04-07,37232.0,u15
u15_2013-04-08,32733.0,u15
u15_2013-04-09,39372.0,u15
u15_2013-04-10,3637.0,u15
u15_2013-04-11,0.0,u15
u15_2013-04-12,33391.0,u15
u15_2013-04-13,0.0,u15
u15_2013-04-14,6029.0,u15
u15_2013-04-15,23216.0,u15
u15_2013-04-16,8759.0,u15
u15_2013-04-17,0.0,u15
u15_2013-04-18,0.0,u15
u15_2013-04-19,0.0,u15
u15_2013-04-20,14735.0,u15
u15_2013-04-21,0.0,u15
u15_2013-04-22,19307.0,u15
u15_2013-04-23,0.0,u15
u15_2013-04-24,0.0,u15
u15_2013-04-25,0.0,u15
u15_2013-04-26,0.0,u15
u15_2013-04-27,0.0,u15
u15_2013-04-28,5795.0,u15
u15_2013-04-29,61216.0,u15
u15_2013-04-30,0.0,u15
u15_2013-05-01,0.0,u15
u15_2013-05-02,0.0,u15
u15_2013-05-03,0.0,u15
u15_2013-05-04,0.0,u15
u15_2013-05-05,54942.0,u15
u15_2013-05-06,10270.0,u15
u15_2013-05-07,0.0,u15
u15_2013-05-08,53081.0,u15
u15_2013-05-09,0.0,u15
u15_2013-05-10,0.0,u15
u15_2013-05-11,0.0,u15
u15_2013-05-12,0.0,u15
u15_2013-05-13,49783.0,u15
u15_2013-05-14,5272.0,u15
u15_2013-05-15,0.0,u15
u15_2013-05-16,0.0,u15
u15_2013-05-17,0.0,u15
u15_2013-05-18,0.0,u15
u15_2013-05-19,0.0,u15
u15_2013-05-20,0.0,u15
u15_2013-05-21,0.0,u15
u15_2013-05-22,0.0,u15
u15_2013-05-23,0.0,u15
u15_2013-05-24,0.0,u15
u15_2013-05-25,0.0,u15
u15_2013-05-26,0.0,u15
u15_2013-05-27,9143.0,u15
u15_2013-05-28,0.0,u15
u15_2013-05-29,5159.0,u15
u16_2013-03-27,53732.0,u16
u16_2013-03-28,94382.0,u16
u16_2013-03-29,17800.0,u16
u16_2013-03-30,33806.0,u16
u16_2013-03-31,57063.0,u16
u16_2013-04-01,33584.0,u16
u16_2013-04-02,17693.0,u16
u16_2013-04-03,9747.0,u16
u16_2013-04-04,14752.0,u16
u16_2013-04-05,24077.0,u16
u16_2013-04-06,12776.0,u16
u16_2013-04-07,28799.0,u16
u16_2013-04-08,34866.0,u16
u16_2013-04-09,60037.0,u16
u16_2013-04-10,31478.0,u16
u16_2013-04-11,26504.0,u16
u16_2013-04-12,70931.0,u16
u16_2013-04-13,6272.0,u16
u16_2013-04-14,54957.0,u16
u16_2013-04-15,49131.0,u16
u16_2013-04-16,69233.0,u16
u16_2013-04-17,32377.0,u16
u16_2013-04-18,62963.0,u16
u16_2013-04-19,55397.0,u16
u16_2013-04-20,61032.0,u16
u16_2013-04-21,56170.0,u16
u16_2013-04-22,43566.0,u16
u16_2013-04-23,44765.0,u16
u16_2013-04-24,25079.0,u16
u16_2013-04-25,39583.0,u16
u16_2013-04-26,20709.0,u16
u16_2013-04-27,22599.0,u16
u16_2013-04-28,8193.0,u16
u16_2013-04-29,56592.0,u16
u16_2013-04-30,64664.0,u16
u16_2013-05-01,27454.0,u16
u16_2013-05-02,56485.0,u16
u16_2013-05-03,44300.0,u16
u16_2013-05-04,32306.0,u16
u16_2013-05-05,27244.0,u16
u16_2013-05-06,95631.0,u16
u16_2013-05-07,15855.0,u16
u16_2013-05-08,25845.0,u16
u16_2013-05-09,32107.0,u16
u16_2013-05-10,30681.0,u16
u16_2013-05-11,79037.0,u16
u16_2013-05-12,33379.0,u16
u16_2013-05-13,39628.0,u16
u16_2013-05-14,47253.0,u16
u16_2013-05-15,40830.0,u16
u16_2013-05-16,39457.0,u16
u16_2013-05-17,30551.0,u16
u16_2013-05-18,41394.0,u16
u16_2013-05-19,29832.0,u16
u16_2013-05-20,31265.0,u16
u16_2013-05-21,38628.0,u16
u16_2013-05-22,53175.0,u16
u16_2013-05-23,66869.0,u16
u16_2013-05-24,34663.0,u16
u16_2013-05-25,29573.0,u16
u16_2013-05-26,28900.0,u16
u16_2013-05-27,63705.0,u16
u16_2013-05-28,62848.0,u16
u16_2013-05-29,4557.0,u16
u17_2013-03-26,70905.0,u17
u17_2013-03-27,39770.0,u17
u17_2013-03-28,39198.0,u17
u17_2013-03-29,64790.0,u17
u17_2013-03-30,79452.0,u17
u17_2013-03-31,70119.0,u17
u17_2013-04-01,92260.0,u17
u17_2013-04-02,68591.0,u17
u17_2013-04-03,75043.0,u17
u17_2013-04-04,41219.0,u17
u17_2013-04-05,41709.0,u17
u17_2013-04-06,46638.0,u17
u17_2013-04-07,27541.0,u17
u17_2013-04-08,46405.0,u17
u17_2013-04-09,38783.0,u17
u17_2013-04-10,79076.0,u17
u17_2013-04-11,32003.0,u17
u17_2013-04-12,48769.0,u17
u17_2013-04-13,56687.0,u17
u17_2013-04-14,37951.0,u17
u17_2013-04-15,71679.0,u17
u17_2013-04-16,35421.0,u17
u17_2013-04-17,47913.0,u17
u17_2013-04-18,42626.0,u17
u17_2013-04-19,4517.0,u17
u17_2013-04-20,28332.0,u17
u17_2013-04-21,60059.0,u17
u17_2013-04-22,37362.0,u17
u17_2013-04-23,35211.0,u17
u17_2013-04-24,77994.0,u17
u17_2013-04-25,63933.0,u17
u17_2013-04-26,24481.0,u17
u17_2013-04-27,60143.0,u17
u17_2013-04-28,64115.0,u17
u17_2013-04-29,40971.0,u17
u17_2013-04-30,68088.0,u17
u17_2013-05-01,23108.0,u17
u17_2013-05-02,5942.0,u17
u17_2013-05-03,73183.0,u17
u17_2013-05-04,86965.0,u17
u17_2013-05-05,72651.0,u17
u17_2013-05-06,50744.0,u17
u17_2013-05-07,22740.0,u17
u17_2013-05-08,0.0,u17
u17_2013-05-09,0.0,u17
u17_2013-05-10,74397.0,u17
u17_2013-05-11,44126.0,u17
u17_2013-05-12,70422.0,u17
u17_2013-05-13,23776.0,u17
u17_2013-05-14,81808.0,u17
u17_2013-05-15,41214.0,u17
u17_2013-05-16,75651.0,u17
u17_2013-05-17,0.0,u17
u17_2013-05-18,0.0,u17
u17_2013-05-19,79808.0,u17
u17_2013-05-20,27036.0,u17
u17_2013-05-21,43021.0,u17
u17_2013-05-22,36379.0,u17
u17_2013-05-23,25005.0,u17
u17_2013-05-24,16005.0,u17
u17_2013-05-25,32052.0,u17
u17_2013-05-26,0.0,u17
u17_2013-05-27,40698.0,u17
u17_2013-05-28,79081.0,u17
u17_2013-05-29,20341.0,u17
u18_2013-03-27,81664.0,u18
u18_2013-03-28,70630.0,u18
u18_2013-03-29,62109.0,u18
u18_2013-03-30,69090.0,u18
u18_2013-03-31,10911.0,u18
u18_2013-04-01,28537.0,u18
u18_2013-04-02,72928.0,u18
u18_2013-04-03,41549.0,u18
u18_2013-04-04,28200.0,u18
u18_2013-04-05,18173.0,u18
u18_2013-04-06,0.0,u18
u18_2013-04-07,47652.0,u18
u18_2013-04-08,19538.0,u18
u18_2013-04-09,82698.0,u18
u18_2013-04-10,62474.0,u18
u18_2013-04-11,89204.0,u18
u18_2013-04-12,28433.0,u18
u18_2013-04-13,62809.0,u18
u18_2013-04-14,64003.0,u18
u18_2013-04-15,59076.0,u18
u18_2013-04-16,95263.0,u18
u18_2013-04-17,22785.0,u18
u18_2013-04-18,23225.0,u18
u18_2013-04-19,58672.0,u18
u18_2013-04-20,54365.0,u18
u18_2013-04-21,12004.0,u18
u18_2013-04-22,19576.0,u18
u18_2013-04-23,29443.0,u18
u18_2013-04-24,24657.0,u18
u18_2013-04-25,39657.0,u18
u18_2013-04-26,96046.0,u18
u18_2013-04-27,59732.0,u18
u18_2013-04-28,45645.0,u18
u18_2013-04-29,4606.0,u18
u18_2013-04-30,0.0,u18
u18_2013-05-01,25156.0,u18
u18_2013-05-02,12147.0,u18
u18_2013-05-03,18623.0,u18
u18_2013-05-04,28901.0,u18
u18_2013-05-05,0.0,u18
u18_2013-05-06,23282.0,u18
u18_2013-05-07,16874.0,u18
u18_2013-05-08,0.0,u18
u18_2013-05-09,0.0,u18
u18_2013-05-10,0.0,u18
u18_2013-05-11,0.0,u18
u18_2013-05-12,0.0,u18
u18_2013-05-13,0.0,u18
u18_2013-05-14,47985.0,u18
u18_2013-05-15,66131.0,u18
u18_2013-05-16,0.0,u18
u18_2013-05-17,0.0,u18
u18_2013-05-18,0.0,u18
u18_2013-05-19,7627.0,u18
u18_2013-05-20,0.0,u18
u18_2013-05-21,0.0,u18
u18_2013-05-22,24327.0,u18
u18_2013-05-23,5018.0,u18
u18_2013-05-24,62812.0,u18
u18_2013-05-25,39965.0,u18
u18_2013-05-26,34280.0,u18
u18_2013-05-27,21479.0,u18
u18_2013-05-28,9867.0,u18
u19_2013-03-26,36926.0,u19
u19_2013-03-27,41177.0,u19
u19_2013-03-28,45431.0,u19
u19_2013-03-29,0.0,u19
u19_2013-03-30,0.0,u19
u19_2013-03-31,52485.0,u19
u19_2013-04-01,37017.0,u19
u19_2013-04-02,42894.0,u19
u19_2013-04-03,44482.0,u19
u19_2013-04-04,48826.0,u19
u19_2013-04-05,18942.0,u19
u19_2013-04-06,41215.0,u19
u19_2013-04-07,50229.0,u19
u19_2013-04-08,33125.0,u19
u19_2013-04-09,48653.0,u19
u19_2013-04-10,43766.0,u19
u19_2013-04-11,56892.0,u19
u19_2013-04-12,13306.0,u19
u19_2013-04-13,48366.0,u19
u19_2013-04-14,59392.0,u19
u19_2013-04-15,45579.0,u19
u19_2013-04-16,45493.0,u19
u19_2013-04-17,33289.0,u19
u19_2013-04-18,70554.0,u19
u19_2013-04-19,0.0,u19
u19_2013-04-20,65636.0,u19
u19_2013-04-21,27326.0,u19
u19_2013-04-22,42643.0,u19
u19_2013-04-23,68207.0,u19
u19_2013-04-24,32455.0,u19
u19_2013-04-25,35840.0,u19
u19_2013-04-26,57839.0,u19
u19_2013-04-27,41686.0,u19
u19_2013-04-28,46186.0,u19
u19_2013-04-29,61044.0,u19
u19_2013-04-30,69082.0,u19
u19_2013-05-01,43697.0,u19
u19_2013-05-02,41711.0,u19
u19_2013-05-03,85366.0,u19
u19_2013-05-04,39828.0,u19
u19_2013-05-05,45564.0,u19
u19_2013-05-06,44211.0,u19
u19_2013-05-07,65240.0,u19
u19_2013-05-08,52708.0,u19
u19_2013-05-09,58756.0,u19
u19_2013-05-10,46999.0,u19
u19_2013-05-11,37848.0,u19
u19_2013-05-12,49936.0,u19
u19_2013-05-13,56793.0,u19
u19_2013-05-14,42819.0,u19
u19_2013-05-15,32296.0,u19
u19_2013-05-16,37397.0,u19
u19_2013-05-17,66023.0,u19
u19_2013-05-18,40095.0,u19
u19_2013-05-19,49258.0,u19
u19_2013-05-20,39647.0,u19
u19_2013-05-21,40851.0,u19
u19_2013-05-22,51417.0,u19
u19_2013-05-23,55552.0,u19
u19_2013-05-24,44881.0,u19
u19_2013-05-25,36306.0,u19
u19_2013-05-26,43629.0,u19
u19_2013-05-27,57249.0,u19
u19_2013-05-28,9546.0,u19
u19_2013-05-29,20813.0,u19
u19_2013-05-30,45681.0,u19
u20_2013-03-27,83570.0,u20
u20_2013-03-28,16102.0,u20
u20_2013-03-29,0.0,u20
u20_2013-03-30,0.0,u20
u20_2013-03-31,35673.0,u20
u20_2013-04-01,59385.0,u20
u20_2013-04-02,53201.0,u20
u20_2013-04-03,43880.0,u20
u20_2013-04-04,27249.0,u20
u20_2013-04-05,0.0,u20
u20_2013-04-06,11796.0,u20
u20_2013-04-07,62180.0,u20
u20_2013-04-08,43135.0,u20
u20_2013-04-09,17408.0,u20
u20_2013-04-10,27524.0,u20
u20_2013-04-11,68395.0,u20
u20_2013-04-12,27504.0,u20
u20_2013-04-13,43906.0,u20
u20_2013-04-14,0.0,u20
u20_2013-04-15,0.0,u20
u20_2013-04-16,0.0,u20
u20_2013-04-17,0.0,u20
u20_2013-04-18,0.0,u20
u20_2013-04-19,23739.0,u20
u20_2013-04-20,7193.0,u20
u20_2013-04-21,61374.0,u20
u20_2013-04-22,34173.0,u20
u20_2013-04-23,28100.0,u20
u20_2013-04-24,61422.0,u20
u20_2013-04-25,19556.0,u20
u20_2013-04-26,22498.0,u20
u20_2013-04-27,31349.0,u20
u20_2013-04-28,48081.0,u20
u20_2013-04-29,4148.0,u20
u20_2013-04-30,0.0,u20
u20_2013-05-01,0.0,u20
u20_2013-05-02,0.0,u20
u20_2013-05-03,3681.0,u20
u20_2013-05-04,21490.0,u20
u20_2013-05-05,57679.0,u20
u20_2013-05-06,0.0,u20
u20_2013-05-07,0.0,u20
u20_2013-05-08,0.0,u20
u20_2013-05-09,29948.0,u20
u20_2013-05-10,14349.0,u20
u20_2013-05-11,0.0,u20
u20_2013-05-12,11591.0,u20
u20_2013-05-13,73688.0,u20
u20_2013-05-14,39300.0,u20
u20_2013-05-15,38469.0,u20
u20_2013-05-16,21236.0,u20
u20_2013-05-17,13781.0,u20
u20_2013-05-18,0.0,u20
u20_2013-05-19,89286.0,u20
u22_2013-03-26,70584.0,u22
u22_2013-03-27,76558.0,u22
u22_2013-03-28,64529.0,u22
u22_2013-03-29,44618.0,u22
u22_2013-03-30,67920.0,u22
u22_2013-03-31,73082.0,u22
u22_2013-04-01,18477.0,u22
u22_2013-04-02,56834.0,u22
u22_2013-04-03,7718.0,u22
u22_2013-04-04,62737.0,u22
u22_2013-04-05,56396.0,u22
u22_2013-04-06,15206.0,u22
u22_2013-04-07,59827.0,u22
u22_2013-04-08,21062.0,u22
u22_2013-04-09,49623.0,u22
u22_2013-04-10,55708.0,u22
u22_2013-04-11,60297.0,u22
u22_2013-04-12,50860.0,u22
u22_2013-04-13,30436.0,u22
u22_2013-04-14,19081.0,u22
u22_2013-04-15,33375.0,u22
u22_2013-04-16,73504.0,u22
u22_2013-04-17,72980.0,u22
u22_2013-04-18,44842.0,u22
u22_2013-04-19,33314.0,u22
u22_2013-04-20,35526.0,u22
u22_2013-04-21,42830.0,u22
u22_2013-04-22,23240.0,u22
u22_2013-04-23,63739.0,u22
u22_2013-04-24,0.0,u22
u22_2013-04-25,0.0,u22
u22_2013-04-26,0.0,u22
u22_2013-04-27,42929.0,u22
u22_2013-04-28,0.0,u22
u22_2013-04-29,0.0,u22
u22_2013-04-30,0.0,u22
u22_2013-05-01,0.0,u22
u22_2013-05-02,5954.0,u22
u22_2013-05-03,7119.0,u22
u22_2013-05-04,31400.0,u22
u22_2013-05-05,52520.0,u22
u22_2013-05-06,37334.0,u22
u22_2013-05-07,70549.0,u22
u22_2013-05-08,71482.0,u22
u22_2013-05-09,63946.0,u22
u22_2013-05-10,66859.0,u22
u22_2013-05-11,32622.0,u22
u22_2013-05-12,73280.0,u22
u22_2013-05-13,35505.0,u22
u22_2013-05-14,30450.0,u22
u22_2013-05-15,46609.0,u22
u22_2013-05-16,30678.0,u22
u22_2013-05-17,15516.0,u22
u22_2013-05-18,4175.0,u22
u22_2013-05-19,24285.0,u22
u22_2013-05-20,34237.0,u22
u22_2013-05-21,34382.0,u22
u22_2013-05-22,53276.0,u22
u22_2013-05-23,75659.0,u22
u22_2013-05-24,0.0,u22
u22_2013-05-25,0.0,u22
u22_2013-05-26,69642.0,u22
u22_2013-05-27,56877.0,u22
u22_2013-05-28,0.0,u22
u22_2013-05-29,48890.0,u22
u22_2013-05-30,9344.0,u22
u23_2013-03-27,46502.0,u23
u23_2013-03-28,45745.0,u23
u23_2013-03-29,48477.0,u23
u23_2013-03-30,35512.0,u23
u23_2013-03-31,48219.0,u23
u23_2013-04-01,30319.0,u23
u23_2013-04-02,52732.0,u23
u23_2013-04-03,49467.0,u23
u23_2013-04-04,39026.0,u23
u23_2013-04-05,24205.0,u23
u23_2013-04-06,45378.0,u23
u23_2013-04-07,49518.0,u23
u23_2013-04-08,42582.0,u23
u23_2013-04-09,37928.0,u23
u23_2013-04-10,27864.0,u23
u23_2013-04-11,25652.0,u23
u23_2013-04-12,33606.0,u23
u23_2013-04-13,47503.0,u23
u23_2013-04-14,22451.0,u23
u23_2013-04-15,35165.0,u23
u23_2013-04-16,63859.0,u23
u23_2013-04-17,44055.0,u23
u23_2013-04-18,34837.0,u23
u23_2013-04-19,58960.0,u23
u23_2013-04-20,27723.0,u23
u23_2013-04-21,25680.0,u23
u23_2013-04-22,73743.0,u23
u23_2013-04-23,7193.0,u23
u23_2013-04-24,37082.0,u23
u23_2013-04-25,31495.0,u23
u23_2013-04-26,57518.0,u23
u23_2013-04-27,6086.0,u23
u23_2013-04-28,38514.0,u23
u23_2013-04-29,50080.0,u23
u23_2013-04-30,29259.0,u23
u23_2013-05-01,30405.0,u23
u23_2013-05-02,64697.0,u23
u23_2013-05-03,4667.0,u23
u23_2013-05-04,61668.0,u23
u23_2013-05-05,4370.0,u23
u23_2013-05-06,66236.0,u23
u23_2013-05-07,40280.0,u23
u23_2013-05-08,11335.0,u23
u23_2013-05-09,23095.0,u23
u23_2013-05-10,37882.0,u23
u23_2013-05-11,72593.0,u23
u23_2013-05-12,52028.0,u23
u23_2013-05-13,30747.0,u23
u23_2013-05-14,43937.0,u23
u23_2013-05-15,47765.0,u23
u23_2013-05-16,23813.0,u23
u23_2013-05-17,88496.0,u23
u23_2013-05-18,42123.0,u23
u23_2013-05-19,8326.0,u23
u23_2013-05-20,34084.0,u23
u23_2013-05-21,26801.0,u23
u23_2013-05-22,34854.0,u23
u24_2013-03-27,18567.0,u24
u24_2013-03-28,50173.0,u24
u24_2013-03-29,66030.0,u24
u24_2013-03-30,83465.0,u24
u24_2013-03-31,61667.0,u24
u24_2013-04-01,78278.0,u24
u24_2013-04-02,68520.0,u24
u24_2013-04-03,25717.0,u24
u24_2013-04-04,83066.0,u24
u24_2013-04-05,21514.0,u24
u24_2013-04-06,0.0,u24
u24_2013-04-07,58828.0,u24
u24_2013-04-08,17419.0,u24
u24_2013-04-09,33471.0,u24
u24_2013-04-10,40107.0,u24
u24_2013-04-11,36240.0,u24
u24_2013-04-12,55252.0,u24
u24_2013-04-13,44514.0,u24
u24_2013-04-14,55703.0,u24
u24_2013-04-15,45180.0,u24
u24_2013-04-16,32259.0,u24
u24_2013-04-17,61996.0,u24
u24_2013-04-18,52410.0,u24
u24_2013-04-19,3600.0,u24
u24_2013-04-20,50410.0,u24
u24_2013-04-21,35982.0,u24
u24_2013-04-22,28541.0,u24
u24_2013-04-23,54781.0,u24
u24_2013-04-24,50234.0,u24
u24_2013-04-25,35907.0,u24
u24_2013-04-26,48750.0,u24
u25_2013-03-27,33174.0,u25
u25_2013-03-28,25029.0,u25
u25_2013-03-29,83899.0,u25
u25_2013-03-30,51965.0,u25
u25_2013-03-31,67531.0,u25
u25_2013-04-01,75197.0,u25
u25_2013-04-02,38731.0,u25
u25_2013-04-03,57131.0,u25
u25_2013-04-04,29932.0,u25
u25_2013-04-05,24087.0,u25
u25_2013-04-06,0.0,u25
u25_2013-04-07,23476.0,u25
u25_2013-04-08,64873.0,u25
u25_2013-04-09,48283.0,u25
u25_2013-04-10,35479.0,u25
u25_2013-04-11,28200.0,u25
u25_2013-04-12,28664.0,u25
u25_2013-04-13,0.0,u25
u25_2013-04-14,13332.0,u25
u25_2013-04-15,34109.0,u25
u25_2013-04-16,0.0,u25
u25_2013-04-17,77473.0,u25
u25_2013-04-18,27501.0,u25
u25_2013-04-19,52223.0,u25
u25_2013-04-20,65168.0,u25
u25_2013-04-21,86354.0,u25
u25_2013-04-22,19702.0,u25
u25_2013-04-23,20651.0,u25
u25_2013-04-24,0.0,u25
u25_2013-04-25,33762.0,u25
u25_2013-04-26,6430.0,u25
u25_2013-04-27,0.0,u25
u25_2013-04-28,30997.0,u25
u25_2013-04-29,0.0,u25
u25_2013-04-30,0.0,u25
u25_2013-05-01,0.0,u25
u25_2013-05-02,0.0,u25
u25_2013-05-03,6421.0,u25
u25_2013-05-04,0.0,u25
u25_2013-05-05,0.0,u25
u25_2013-05-06,0.0,u25
u25_2013-05-07,0.0,u25
u25_2013-05-08,0.0,u25
u25_2013-05-09,0.0,u25
u25_2013-05-10,0.0,u25
u25_2013-05-11,0.0,u25
u25_2013-05-12,0.0,u25
u25_2013-05-13,0.0,u25
u25_2013-05-14,0.0,u25
u25_2013-05-15,0.0,u25
u25_2013-05-16,0.0,u25
u25_2013-05-17,0.0,u25
u25_2013-05-18,0.0,u25
u25_2013-05-19,0.0,u25
u25_2013-05-20,0.0,u25
u25_2013-05-21,0.0,u25
u25_2013-05-22,0.0,u25
u25_2013-05-23,0.0,u25
u25_2013-05-24,16715.0,u25
u25_2013-05-25,0.0,u25
u25_2013-05-26,4503.0,u25
u25_2013-05-27,0.0,u25
u25_2013-05-28,37838.0,u25
u27_2013-03-27,15346.0,u27
u27_2013-03-28,55150.0,u27
u27_2013-03-29,20651.0,u27
u27_2013-03-30,12142.0,u27
u27_2013-03-31,24411.0,u27
u27_2013-04-01,60651.0,u27
u27_2013-04-02,29947.0,u27
u27_2013-04-03,14653.0,u27
u27_2013-04-04,37122.0,u27
u27_2013-04-05,50986.0,u27
u27_2013-04-06,29946.0,u27
u27_2013-04-07,18544.0,u27
u27_2013-04-08,0.0,u27
u27_2013-04-09,36540.0,u27
u27_2013-04-10,4640.0,u27
u27_2013-04-11,63106.0,u27
u27_2013-04-12,20091.0,u27
u27_2013-04-13,13648.0,u27
u27_2013-04-14,27205.0,u27
u27_2013-04-15,38022.0,u27
u27_2013-04-16,30824.0,u27
u27_2013-04-17,58460.0,u27
u27_2013-04-18,35200.0,u27
u27_2013-04-19,8432.0,u27
u27_2013-04-20,15772.0,u27
u27_2013-04-21,26978.0,u27
u27_2013-04-22,0.0,u27
u27_2013-04-23,0.0,u27
u27_2013-04-24,24897.0,u27
u27_2013-04-25,36899.0,u27
u27_2013-04-26,16486.0,u27
u27_2013-04-27,5934.0,u27
u27_2013-04-28,10703.0,u27
u27_2013-04-29,6262.0,u27
u27_2013-04-30,48420.0,u27
u27_2013-05-01,31621.0,u27
u27_2013-05-02,30797.0,u27
u27_2013-05-03,9332.0,u27
u27_2013-05-04,29394.0,u27
u27_2013-05-05,17785.0,u27
u27_2013-05-06,31242.0,u27
u27_2013-05-07,38467.0,u27
u27_2013-05-08,35629.0,u27
u27_2013-05-09,21030.0,u27
u27_2013-05-10,53032.0,u27
u27_2013-05-11,44248.0,u27
u27_2013-05-12,26493.0,u27
u27_2013-05-13,0.0,u27
u27_2013-05-14,53746.0,u27
u27_2013-05-15,9586.0,u27
u27_2013-05-16,0.0,u27
u27_2013-05-17,0.0,u27
u27_2013-05-18,36646.0,u27
u27_2013-05-19,31977.0,u27
u27_2013-05-20,29456.0,u27
u27_2013-05-21,30440.0,u27
u27_2013-05-22,0.0,u27
u27_2013-05-23,18370.0,u27
u27_2013-05-24,15302.0,u27
u27_2013-05-25,27984.0,u27
u27_2013-05-26,8741.0,u27
u27_2013-05-27,32316.0,u27
u27_2013-05-28,32414.0,u27
u27_2013-05-29,8707.0,u27
u27_2013-05-30,19706.0,u27
u30_2013-03-27,48904.0,u30
u30_2013-03-28,38746.0,u30
u30_2013-03-29,48437.0,u30
u30_2013-03-30,67097.0,u30
u30_2013-03-31,60208.0,u30
u30_2013-04-01,64330.0,u30
u30_2013-04-02,72596.0,u30
u30_2013-04-03,78040.0,u30
u30_2013-04-04,91074.0,u30
u30_2013-04-05,48715.0,u30
u30_2013-04-06,95154.0,u30
u30_2013-04-07,56022.0,u30
u30_2013-04-08,66350.0,u30
u30_2013-04-09,65453.0,u30
u30_2013-04-10,58346.0,u30
u30_2013-04-11,65946.0,u30
u30_2013-04-12,83168.0,u30
u30_2013-04-13,67613.0,u30
u30_2013-04-14,60395.0,u30
u30_2013-04-15,58600.0,u30
u30_2013-04-16,86578.0,u30
u30_2013-04-17,87970.0,u30
u30_2013-04-18,64141.0,u30
u30_2013-04-19,79962.0,u30
u30_2013-04-20,69499.0,u30
u30_2013-04-21,57306.0,u30
u30_2013-04-22,20516.0,u30
u30_2013-04-23,60967.0,u30
u30_2013-04-24,15132.0,u30
u30_2013-04-25,31911.0,u30
u30_2013-04-26,84242.0,u30
u30_2013-04-27,69890.0,u30
u30_2013-04-28,51299.0,u30
u30_2013-04-29,36788.0,u30
u30_2013-04-30,57014.0,u30
u30_2013-05-01,7496.0,u30
u30_2013-05-02,76090.0,u30
u30_2013-05-03,0.0,u30
u30_2013-05-04,16426.0,u30
u30_2013-05-05,19250.0,u30
u30_2013-05-06,56448.0,u30
u30_2013-05-07,32886.0,u30
u30_2013-05-08,11527.0,u30
u30_2013-05-09,50332.0,u30
u30_2013-05-10,21492.0,u30
u30_2013-05-11,37059.0,u30
u30_2013-05-12,79049.0,u30
u30_2013-05-13,28777.0,u30
u30_2013-05-14,65731.0,u30
u30_2013-05-15,0.0,u30
u30_2013-05-16,0.0,u30
u30_2013-05-17,0.0,u30
u30_2013-05-18,0.0,u30
u30_2013-05-19,8944.0,u30
u30_2013-05-20,36390.0,u30
u30_2013-05-21,14625.0,u30
u30_2013-05-22,75438.0,u30
u30_2013-05-23,25664.0,u30
u30_2013-05-24,45958.0,u30
u30_2013-05-25,67475.0,u30
u30_2013-05-26,0.0,u30
u30_2013-05-27,56110.0,u30
u30_2013-05-28,21050.0,u30
u30_2013-05-29,55233.0,u30
u30_2013-05-30,84502.0,u30
u30_2013-05-31,5366.0,u30
u31_2013-03-27,31017.0,u31
u31_2013-03-28,40780.0,u31
u31_2013-03-29,12600.0,u31
u31_2013-03-30,25702.0,u31
u31_2013-03-31,31012.0,u31
u31_2013-04-01,12170.0,u31
u31_2013-04-02,41440.0,u31
u31_2013-04-03,8887.0,u31
u31_2013-04-04,24480.0,u31
u31_2013-04-05,36067.0,u31
u31_2013-04-06,8803.0,u31
u31_2013-04-07,20453.0,u31
u31_2013-04-08,9362.0,u31
u31_2013-04-09,16341.0,u31
u31_2013-04-10,17058.0,u31
u31_2013-04-11,15193.0,u31
u31_2013-04-12,44601.0,u31
u31_2013-04-13,24766.0,u31
u31_2013-04-14,13566.0,u31
u31_2013-04-15,25566.0,u31
u31_2013-04-16,10289.0,u31
u31_2013-04-17,18602.0,u31
u31_2013-04-18,13440.0,u31
u31_2013-04-19,7020.0,u31
u31_2013-04-20,15971.0,u31
u31_2013-04-21,16939.0,u31
u31_2013-04-22,19064.0,u31
u31_2013-04-23,49496.0,u31
u31_2013-04-24,14740.0,u31
u31_2013-04-25,27962.0,u31
